CRITICAL 05-10 15:30:28 test_distN.py:343] Enqueued request request_0 with max_slo 0.05176752498541505 and SLO 0.104 ms per token
CRITICAL 05-10 15:30:28 test_distN.py:343] Enqueued request request_1 with max_slo 0.05176752498541505 and SLO 0.104 ms per token
CRITICAL 05-10 15:30:28 test_distN.py:343] Enqueued request request_2 with max_slo 0.05096613043896174 and SLO 0.102 ms per token
CRITICAL 05-10 15:30:28 test_distN.py:343] Enqueued request request_3 with max_slo 0.05096613043896174 and SLO 0.102 ms per token
CRITICAL 05-10 15:30:28 cache_engine.py:924] dist:{0: -1, 1: -1, 2: -1}
CRITICAL 05-10 15:30:35 cache_engine.py:924] dist:{0: 6, 1: 6, 2: 6}
CRITICAL 05-10 15:30:35 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(SLO 1/3), 1 violations so far | request_1(SLO 1/3), 1 violations so far | request_2(SLO 1/3), 1 violations so far
CRITICAL 05-10 15:30:35 cache_engine.py:924] dist:{3: 6}
CRITICAL 05-10 15:30:36 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8, 3: 8}
CRITICAL 05-10 15:33:48 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:48 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:48 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:48 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:48 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:48 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:48 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:48 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:48 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:48 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:48 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:48 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:48 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:48 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:48 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:48 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:48 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:48 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:48 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:48 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:48 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:49 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:49 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:49 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:49 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:49 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:49 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:49 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:49 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:49 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:49 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:49 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:49 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:49 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:49 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:49 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:49 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:49 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:49 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:49 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:49 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:49 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:49 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:49 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:50 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:50 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:50 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:50 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:50 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:50 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:50 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:50 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:50 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:50 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:50 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:50 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:50 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:50 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:50 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:50 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:50 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:50 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:50 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:50 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:50 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:50 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:51 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:51 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:51 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:51 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:51 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:51 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:51 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:51 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:51 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:51 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:51 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:51 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:51 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:51 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:51 test_distN.py:408] Finished request request_9 at step 5774, finish_reason=length
CRITICAL 05-10 15:33:51 test_distN.py:409] request_9 prompt: 1664 tokens; [19082, 8317, 18792, 9800, 10455, 10601, 1726, 25862, 25249, 1063, 26889, 20642, 2456, 16991, 3381, 29896, 9386, 24907, 7677, 20955]
CRITICAL 05-10 15:33:51 test_distN.py:410] request_9 output: 1664 (319, 220, 482, 62, 1342, 319, 220, 482, 62, 1342, 319, 220, 482, 62, 1342, 319, 220, 482, 62, 1342)
CRITICAL 05-10 15:33:51 test_distN.py:411] request_9 text: 
CRITICAL 05-10 15:33:51 test_distN.py:411]   -_text
CRITICAL 05-10 15:33:51 test_distN.py:411]   -_text
CRITICAL 05-10 15:33:51 cache_engine.py:924] dist:{11: 8}
CRITICAL 05-10 15:33:54 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_10': 0, 'request_11': 0} | released: request_8(SLO 1/29), 2 violations so far
CRITICAL 05-10 15:33:54 cache_engine.py:924] dist:{8: 6, 11: 6}
CRITICAL 05-10 15:33:54 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_10': 0, 'request_11': 1} | released: request_8(1)@9.65t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:54 cache_engine.py:924] dist:{8: 6, 11: 6}
CRITICAL 05-10 15:33:54 cache_engine.py:924] dist:{8: 6, 11: 6}
CRITICAL 05-10 15:33:54 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_10': 0, 'request_11': 1} | released: request_8(1)@9.65t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:54 cache_engine.py:924] dist:{8: 6, 11: 6}
CRITICAL 05-10 15:33:54 cache_engine.py:924] dist:{8: 6, 11: 6}
CRITICAL 05-10 15:33:55 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_10': 0, 'request_11': 1} | released: request_8(1)@9.65t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:55 cache_engine.py:924] dist:{8: 6, 11: 6}
CRITICAL 05-10 15:33:55 cache_engine.py:924] dist:{8: 6, 11: 6}
CRITICAL 05-10 15:33:55 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_10': 0, 'request_11': 1} | released: request_8(1)@9.65t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:55 cache_engine.py:924] dist:{8: 6, 11: 6}
CRITICAL 05-10 15:33:55 cache_engine.py:924] dist:{8: 6, 11: 6}
CRITICAL 05-10 15:33:55 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_10': 0, 'request_11': 1} | released: request_8(1)@9.65t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:55 cache_engine.py:924] dist:{8: 6, 11: 6}
CRITICAL 05-10 15:33:55 cache_engine.py:924] dist:{8: 6, 11: 6}
CRITICAL 05-10 15:33:55 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_10': 0, 'request_11': 1} | released: request_8(1)@9.65t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:55 cache_engine.py:924] dist:{8: 6, 11: 6}
CRITICAL 05-10 15:33:55 cache_engine.py:924] dist:{8: 6, 11: 6}
CRITICAL 05-10 15:33:55 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_10': 0, 'request_11': 1} | released: request_8(1)@9.65t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:55 cache_engine.py:924] dist:{8: 6, 11: 6}
CRITICAL 05-10 15:33:55 cache_engine.py:924] dist:{8: 6, 11: 6}
CRITICAL 05-10 15:33:55 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_10': 0, 'request_11': 1} | released: request_8(1)@9.65t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:55 cache_engine.py:924] dist:{8: 6, 11: 6}
CRITICAL 05-10 15:33:55 cache_engine.py:924] dist:{8: 6, 11: 6}
CRITICAL 05-10 15:33:55 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_10': 0, 'request_11': 1} | released: request_8(1)@9.65t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:55 cache_engine.py:924] dist:{8: 6, 11: 6}
CRITICAL 05-10 15:33:55 cache_engine.py:924] dist:{8: 6, 11: 6}
CRITICAL 05-10 15:33:56 test_distN.py:408] Finished request request_8 at step 5794, finish_reason=length
CRITICAL 05-10 15:33:56 test_distN.py:409] request_8 prompt: 1691 tokens; [9355, 10353, 9534, 1993, 22822, 16953, 408, 29664, 4257, 28384, 6303, 25048, 27010, 15466, 24029, 7054, 27364, 9058, 2965, 17564]
CRITICAL 05-10 15:33:56 test_distN.py:410] request_8 output: 1691 (319, 197, 197, 91, 197, 197, 91, 197, 197, 91, 197, 197, 91, 197, 197, 91, 197, 197, 91, 197)
CRITICAL 05-10 15:33:56 test_distN.py:411] request_8 text: 
CRITICAL 05-10 15:33:56 test_distN.py:411] 		|		|		|		|		|		|
CRITICAL 05-10 15:33:56 test_distN.py:127] [pop] deposits={'request_10': 0, 'request_11': 1} | released: request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:56 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:56 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(SLO 1/2), 1 violations so far | request_11(SLO 1/2), 1 violations so far
CRITICAL 05-10 15:33:56 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:56 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:56 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(1)@9.64t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:56 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:56 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:56 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(1)@9.64t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:56 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:56 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:56 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(1)@9.64t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:56 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:56 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:56 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(1)@9.64t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:56 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:56 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:56 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(1)@9.64t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:56 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:57 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:57 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(1)@9.64t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:57 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:57 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:57 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(1)@9.64t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:57 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:57 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:57 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(1)@9.64t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:57 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:57 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:57 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(1)@9.64t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:57 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:57 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:57 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(1)@9.64t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:57 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:57 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:57 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(1)@9.64t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:57 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:57 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:57 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(1)@9.64t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:57 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:57 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:58 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(1)@9.64t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:58 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:58 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:58 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(1)@9.64t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:58 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:58 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:58 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(1)@9.64t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:58 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:58 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:58 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(1)@9.64t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:58 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:58 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:58 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(1)@9.64t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:58 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:58 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:58 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(1)@9.64t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:58 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:58 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:58 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(1)@9.64t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:58 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:58 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:59 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(1)@9.64t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:59 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:59 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:59 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(1)@9.64t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:59 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:59 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:59 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(1)@9.64t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:59 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:59 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:59 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(1)@9.64t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:59 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:59 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:59 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(1)@9.64t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:59 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:59 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:59 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(1)@9.64t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:59 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:59 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:59 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(1)@9.64t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:59 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:59 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:33:59 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(1)@9.64t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:33:59 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:34:00 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:34:00 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(1)@9.64t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:34:00 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:34:00 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:34:00 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(1)@9.64t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:34:00 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:34:00 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:34:00 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(1)@9.64t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:34:00 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:34:00 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:34:00 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(1)@9.64t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:34:00 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:34:00 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:34:00 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(1)@9.64t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:34:00 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:34:00 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:34:00 test_distN.py:127] [pop] deposits={'request_10': 1, 'request_11': 1} | released: request_10(1)@9.64t/s) | request_11(1)@9.62t/s)
CRITICAL 05-10 15:34:00 cache_engine.py:924] dist:{11: 6, 10: 6}
CRITICAL 05-10 15:34:00 cache_engine.py:924] dist:{11: 6, 10: 6}
